"","Geo_Location","Date_Created"
"5559203","{type: Point, coordinates: [0.4916, 101.4299]}","Sat Mar 21 04:58:47 +0000 2020"
"5569137","{type: Point, coordinates: [51.50711486, -0.12731805]}","Sat Mar 21 10:02:30 +0000 2020"
"5571608","{type: Point, coordinates: [39.4648, -0.377]}","Sat Mar 21 20:33:57 +0000 2020"
"5575322","{type: Point, coordinates: [1.49356367, 103.75036414]}","Sat Mar 21 01:09:18 +0000 2020"
"5576625","{type: Point, coordinates: [51.51202355, -3.19989706]}","Sat Mar 21 15:00:28 +0000 2020"
"5577755","{type: Point, coordinates: [18.4715, -69.8927]}","Sat Mar 21 21:44:27 +0000 2020"
"5580715","{type: Point, coordinates: [-6.2988496, 107.3011215]}","Sat Mar 21 08:59:23 +0000 2020"
"5582040","{type: Point, coordinates: [3.1581, 101.7109]}","Sat Mar 21 09:00:39 +0000 2020"
"5589143","{type: Point, coordinates: [-16.86706445, -41.25362471]}","Sat Mar 21 19:04:38 +0000 2020"
"5589943","{type: Point, coordinates: [-6.31529854, 111.09375]}","Sat Mar 21 11:28:48 +0000 2020"
"5596894","{type: Point, coordinates: [8.96389499, 7.42936372]}","Sat Mar 21 07:55:05 +0000 2020"
"5597142","{type: Point, coordinates: [43.0, 12.0]}","Sat Mar 21 14:47:11 +0000 2020"
"5598706","{type: Point, coordinates: [40.703179, -73.859486]}","Sat Mar 21 16:14:46 +0000 2020"
"5599489","{type: Point, coordinates: [52.1589, -7.14639]}","Sat Mar 21 15:17:25 +0000 2020"
"5602673","{type: Point, coordinates: [36.19105818, -95.88927238]}","Sat Mar 21 00:29:05 +0000 2020"
"5603717","{type: Point, coordinates: [50.82829, -4.5444]}","Sat Mar 21 05:30:25 +0000 2020"
"5606616","{type: Point, coordinates: [-3.31930717, 114.59123591]}","Sat Mar 21 03:27:03 +0000 2020"
"5613790","{type: Point, coordinates: [42.3368, -83.0507]}","Sat Mar 21 21:46:10 +0000 2020"
"5615591","{type: Point, coordinates: [39.7391, -104.98360001]}","Sat Mar 21 05:55:59 +0000 2020"
"5624929","{type: Point, coordinates: [10.3423669, -67.0348079]}","Sat Mar 21 19:28:37 +0000 2020"
"5624967","{type: Point, coordinates: [48.88165815, 2.38205138]}","Sat Mar 21 10:30:21 +0000 2020"
"5627172","{type: Point, coordinates: [36.54535333, 31.99151582]}","Sat Mar 21 10:12:54 +0000 2020"
"5629888","{type: Point, coordinates: [40.2444, -111.661]}","Sat Mar 21 18:48:53 +0000 2020"
"5630494","{type: Point, coordinates: [39.375528, -76.723639]}","Sat Mar 21 15:47:34 +0000 2020"
"5632958","{type: Point, coordinates: [50.79185, -0.00362]}","Sat Mar 21 11:59:53 +0000 2020"
"5633847","{type: Point, coordinates: [2.7719, 32.2976]}","Sat Mar 21 04:53:38 +0000 2020"
"5638535","{type: Point, coordinates: [40.6624, -74.1102]}","Sat Mar 21 17:16:41 +0000 2020"
"5649338","{type: Point, coordinates: [45.46931271, 9.17756652]}","Sat Mar 21 12:16:32 +0000 2020"
"5665016","{type: Point, coordinates: [45.4386, 12.3267]}","Sat Mar 21 12:45:25 +0000 2020"
"5668128","{type: Point, coordinates: [-23.55, -46.6333]}","Sat Mar 21 21:52:11 +0000 2020"
"5669994","{type: Point, coordinates: [-12.0766, -77.0642]}","Sat Mar 21 00:09:44 +0000 2020"
"5674404","{type: Point, coordinates: [-6.1939399, 106.81459]}","Sat Mar 21 11:43:57 +0000 2020"
"5676161","{type: Point, coordinates: [-6.23405551, 106.82408361]}","Sat Mar 21 12:02:31 +0000 2020"
"5678405","{type: Point, coordinates: [-7.5982664, 110.9535126]}","Sat Mar 21 12:14:41 +0000 2020"
"5684042","{type: Point, coordinates: [-38.95, -68.0667]}","Sat Mar 21 20:46:15 +0000 2020"
"5684637","{type: Point, coordinates: [-3.14028144, 101.70600128]}","Sat Mar 21 03:25:40 +0000 2020"
"5685292","{type: Point, coordinates: [-23.51666668, -46.62694445]}","Sat Mar 21 22:06:10 +0000 2020"
"5685656","{type: Point, coordinates: [34.0522, -118.243]}","Sat Mar 21 06:25:39 +0000 2020"
"5698441","{type: Point, coordinates: [6.55235577, 3.39080664]}","Sat Mar 21 11:32:17 +0000 2020"
"5703817","{type: Point, coordinates: [40.94848, -4.11648]}","Sat Mar 21 12:14:04 +0000 2020"
"5704778","{type: Point, coordinates: [-7.2647, 112.743]}","Sat Mar 21 00:24:46 +0000 2020"
"5708683","{type: Point, coordinates: [-5.78222, -35.2017]}","Sat Mar 21 19:01:17 +0000 2020"
"5711739","{type: Point, coordinates: [-6.32904636, 106.77019582]}","Sat Mar 21 14:27:03 +0000 2020"
"5712981","{type: Point, coordinates: [-8.73717191, 115.17568832]}","Sat Mar 21 05:25:08 +0000 2020"
"5715847","{type: Point, coordinates: [41.57828784, 27.75879649]}","Sat Mar 21 06:42:06 +0000 2020"
"5721733","{type: Point, coordinates: [44.51333333, -88.01583333]}","Sat Mar 21 20:35:01 +0000 2020"
"5723968","{type: Point, coordinates: [40.79341853, -73.97221329]}","Sat Mar 21 03:00:21 +0000 2020"
"5725583","{type: Point, coordinates: [23.2492, 69.6711]}","Sat Mar 21 22:16:52 +0000 2020"
"5731599","{type: Point, coordinates: [25.70219707, -80.34686099]}","Sat Mar 21 22:02:21 +0000 2020"
"5732322","{type: Point, coordinates: [-7.1395146, 110.9047932]}","Sat Mar 21 09:28:53 +0000 2020"
"5738139","{type: Point, coordinates: [-0.9347, 100.3556]}","Sat Mar 21 13:48:59 +0000 2020"
"5740381","{type: Point, coordinates: [-6.27929642, 106.85810946]}","Sat Mar 21 09:27:04 +0000 2020"
"5741414","{type: Point, coordinates: [55.9546, -3.2087]}","Sat Mar 21 12:28:11 +0000 2020"
"5744049","{type: Point, coordinates: [53.00778835, -2.18091488]}","Sat Mar 21 10:57:06 +0000 2020"
"5744269","{type: Point, coordinates: [-23.606067, -46.674739]}","Sat Mar 21 00:38:59 +0000 2020"
"5748999","{type: Point, coordinates: [2.0336, 103.319]}","Sat Mar 21 02:46:51 +0000 2020"
"5749402","{type: Point, coordinates: [3.58807307, 98.67066172]}","Sat Mar 21 07:41:48 +0000 2020"
"5749463","{type: Point, coordinates: [48.3071, 38.029633]}","Sat Mar 21 06:30:09 +0000 2020"
"5750035","{type: Point, coordinates: [52.05462002, -1.3390295]}","Sat Mar 21 14:14:25 +0000 2020"
"5751014","{type: Point, coordinates: [-8.1297703, -34.9001999]}","Sat Mar 21 17:33:05 +0000 2020"
"5752654","{type: Point, coordinates: [-6.95, 111.417]}","Sat Mar 21 08:29:14 +0000 2020"
"5756190","{type: Point, coordinates: [14.66935918, 121.06078229]}","Sat Mar 21 06:12:57 +0000 2020"
"5756487","{type: Point, coordinates: [52.3342, -6.4575]}","Sat Mar 21 07:30:33 +0000 2020"
"5765728","{type: Point, coordinates: [-8.19473354, 113.34527824]}","Sat Mar 21 03:23:15 +0000 2020"
"5766819","{type: Point, coordinates: [4.42164194, -75.18567637]}","Sat Mar 21 13:14:02 +0000 2020"
"5772284","{type: Point, coordinates: [27.90346, -15.44529]}","Sat Mar 21 19:46:25 +0000 2020"
"5773775","{type: Point, coordinates: [18.34611111, -66.04861111]}","Sat Mar 21 17:28:38 +0000 2020"
"5776663","{type: Point, coordinates: [-23.32666588, -51.15139008]}","Sat Mar 21 14:33:14 +0000 2020"
"5792735","{type: Point, coordinates: [40.7046, -89.63581]}","Sat Mar 21 12:32:05 +0000 2020"
"5796284","{type: Point, coordinates: [48.83071, 2.33903]}","Sat Mar 21 08:39:51 +0000 2020"
"5799569","{type: Point, coordinates: [38.35, -0.483333]}","Sat Mar 21 15:13:43 +0000 2020"
"5802717","{type: Point, coordinates: [-25.42895452, -49.27634239]}","Sat Mar 21 14:47:10 +0000 2020"
"5802737","{type: Point, coordinates: [33.5825, -112.23861111]}","Sat Mar 21 00:56:40 +0000 2020"
"5804668","{type: Point, coordinates: [33.7566, -84.3889]}","Sat Mar 21 11:13:17 +0000 2020"
"5805491","{type: Point, coordinates: [19.07154357, 72.83058532]}","Sat Mar 21 09:00:12 +0000 2020"
"5806902","{type: Point, coordinates: [41.7607, -83.5752]}","Sat Mar 21 12:47:01 +0000 2020"
"5812239","{type: Point, coordinates: [39.9527, -75.1651]}","Sat Mar 21 18:17:34 +0000 2020"
"5815140","{type: Point, coordinates: [45.67070719, -111.07427917]}","Sat Mar 21 01:10:32 +0000 2020"
"5819217","{type: Point, coordinates: [36.0, 128.0]}","Sat Mar 21 22:31:54 +0000 2020"
"5819341","{type: Point, coordinates: [-42.57087623, 147.21123934]}","Sat Mar 21 08:29:04 +0000 2020"
"5829194","{type: Point, coordinates: [-6.58972, 106.791]}","Sat Mar 21 09:29:53 +0000 2020"
"5830045","{type: Point, coordinates: [3.0662, 101.5203]}","Sat Mar 21 04:59:46 +0000 2020"
"5831432","{type: Point, coordinates: [-6.25667, 107.156]}","Sat Mar 21 04:29:29 +0000 2020"
"5832840","{type: Point, coordinates: [37.53400703, 126.9886896]}","Sat Mar 21 02:31:30 +0000 2020"
"5845136","{type: Point, coordinates: [-12.07103071, -77.03339696]}","Sat Mar 21 09:16:06 +0000 2020"
"5845187","{type: Point, coordinates: [-33.0122475, -71.54459833]}","Sat Mar 21 20:18:51 +0000 2020"
"5851511","{type: Point, coordinates: [10.51854853, -66.85927327]}","Sat Mar 21 15:27:57 +0000 2020"
"5865925","{type: Point, coordinates: [-30.0291, -51.2208]}","Sat Mar 21 18:05:36 +0000 2020"
"5876969","{type: Point, coordinates: [-21.1667, -47.8]}","Sat Mar 21 18:20:20 +0000 2020"
"5880886","{type: Point, coordinates: [-19.4781, -42.5276]}","Sat Mar 21 01:42:20 +0000 2020"
"5881244","{type: Point, coordinates: [33.50716129, -82.02644018]}","Sat Mar 21 00:52:49 +0000 2020"
"5884575","{type: Point, coordinates: [-7.7330107, 113.7864924]}","Sat Mar 21 10:45:09 +0000 2020"
"5888560","{type: Point, coordinates: [34.0839, 74.797]}","Sat Mar 21 08:28:33 +0000 2020"
"5889291","{type: Point, coordinates: [42.811, -86.0178]}","Sat Mar 21 15:16:22 +0000 2020"
"5895856","{type: Point, coordinates: [51.50413561, -0.13608912]}","Sat Mar 21 23:02:31 +0000 2020"
"5900816","{type: Point, coordinates: [-7.7466815, 111.33066035]}","Sat Mar 21 06:42:25 +0000 2020"
"5902632","{type: Point, coordinates: [-35.25808344, 149.08073073]}","Sat Mar 21 21:03:34 +0000 2020"
"5904472","{type: Point, coordinates: [-22.97596128, -43.49507862]}","Sat Mar 21 20:37:11 +0000 2020"
"5906054","{type: Point, coordinates: [28.631747, 77.219672]}","Sat Mar 21 10:43:59 +0000 2020"
"5907692","{type: Point, coordinates: [3.58333, 98.6667]}","Sat Mar 21 09:57:42 +0000 2020"
"5909384","{type: Point, coordinates: [33.93736448, -84.15982418]}","Sat Mar 21 01:29:24 +0000 2020"
"5910031","{type: Point, coordinates: [25.7752, -80.192]}","Sat Mar 21 22:49:41 +0000 2020"
"5920750","{type: Point, coordinates: [-6.13096761, 106.85557518]}","Sat Mar 21 03:17:19 +0000 2020"
"5923269","{type: Point, coordinates: [53.85809528, -1.61109791]}","Sat Mar 21 08:11:19 +0000 2020"
"5927124","{type: Point, coordinates: [51.41617283, -1.76056419]}","Sat Mar 21 20:44:40 +0000 2020"
"5927677","{type: Point, coordinates: [3.58333, 98.6667]}","Sat Mar 21 02:47:30 +0000 2020"
"5938841","{type: Point, coordinates: [6.38322059, 7.49474173]}","Sat Mar 21 09:41:22 +0000 2020"
"5950652","{type: Point, coordinates: [52.66027859, -2.03380615]}","Sat Mar 21 06:12:19 +0000 2020"
"5952194","{type: Point, coordinates: [-34.64149535, -58.57537817]}","Sat Mar 21 00:59:14 +0000 2020"
"5963255","{type: Point, coordinates: [59.33142108, 18.0714688]}","Sat Mar 21 08:00:24 +0000 2020"
"5974560","{type: Point, coordinates: [-6.94971715, 107.5929065]}","Sat Mar 21 04:14:35 +0000 2020"
"5981110","{type: Point, coordinates: [51.45, -2.58333]}","Sat Mar 21 13:33:28 +0000 2020"
"5981191","{type: Point, coordinates: [-6.20158, 106.85963]}","Sat Mar 21 05:54:04 +0000 2020"
"5983742","{type: Point, coordinates: [-6.92973473, 107.5864116]}","Sat Mar 21 11:28:49 +0000 2020"
"5983861","{type: Point, coordinates: [6.58125476, 3.35004343]}","Sat Mar 21 08:29:31 +0000 2020"
"5988511","{type: Point, coordinates: [-18.8469772, -41.9521785]}","Sat Mar 21 21:06:54 +0000 2020"
"5988958","{type: Point, coordinates: [47.6046, -122.3308]}","Sat Mar 21 04:08:25 +0000 2020"
"5990706","{type: Point, coordinates: [37.57765855, -84.2947382]}","Sat Mar 21 02:28:56 +0000 2020"
"5991547","{type: Point, coordinates: [-0.901667, 119.86]}","Sat Mar 21 01:39:17 +0000 2020"
"5993470","{type: Point, coordinates: [49.32013168, 7.09639292]}","Sat Mar 21 06:54:28 +0000 2020"
"5994739","{type: Point, coordinates: [5.5535, 95.3202]}","Sat Mar 21 19:46:30 +0000 2020"
"5998495","{type: Point, coordinates: [50.82829, -4.5444]}","Sat Mar 21 05:27:04 +0000 2020"
"6012205","{type: Point, coordinates: [38.88549, -77.17362]}","Sat Mar 21 03:00:55 +0000 2020"
"6017168","{type: Point, coordinates: [-35.5333, -61.0]}","Sat Mar 21 01:47:00 +0000 2020"
"6017209","{type: Point, coordinates: [-1.35, 100.567]}","Sat Mar 21 06:40:09 +0000 2020"
"6028881","{type: Point, coordinates: [49.24634694, -123.13873831]}","Sat Mar 21 06:43:55 +0000 2020"
"6028910","{type: Point, coordinates: [54.6637, -3.36493]}","Sat Mar 21 07:43:20 +0000 2020"
"6030084","{type: Point, coordinates: [40.77488, -73.95371]}","Sat Mar 21 18:58:59 +0000 2020"
"6041473","{type: Point, coordinates: [34.0522, -118.243]}","Sat Mar 21 23:01:59 +0000 2020"
"6043727","{type: Point, coordinates: [-28.3333, 31.4167]}","Sat Mar 21 18:14:52 +0000 2020"
"6043782","{type: Point, coordinates: [51.50413561, -0.13608912]}","Sat Mar 21 23:02:32 +0000 2020"
"6044080","{type: Point, coordinates: [39.1114, -84.5153]}","Sat Mar 21 01:24:23 +0000 2020"
"6053090","{type: Point, coordinates: [34.2086149, -118.39675]}","Sat Mar 21 21:22:02 +0000 2020"
"6054933","{type: Point, coordinates: [12.971117, 77.597645]}","Sat Mar 21 07:59:28 +0000 2020"
"6058832","{type: Point, coordinates: [-7.73843, 111.3446]}","Sat Mar 21 15:48:09 +0000 2020"
"6071870","{type: Point, coordinates: [39.4833, -6.36667]}","Sat Mar 21 11:46:02 +0000 2020"
"6072539","{type: Point, coordinates: [48.03034826, -122.78187014]}","Sat Mar 21 19:45:47 +0000 2020"
"6076947","{type: Point, coordinates: [14.7, 120.967]}","Sat Mar 21 15:42:50 +0000 2020"
"6080371","{type: Point, coordinates: [25.28879924, 83.0052246]}","Sat Mar 21 10:46:56 +0000 2020"
"6081742","{type: Point, coordinates: [19.2433, -103.725]}","Sat Mar 21 22:04:27 +0000 2020"
"6087470","{type: Point, coordinates: [-22.90532962, -43.30342467]}","Sat Mar 21 03:55:18 +0000 2020"
"6090648","{type: Point, coordinates: [-6.16666667, 106.8]}","Sat Mar 21 06:43:54 +0000 2020"
"6101705","{type: Point, coordinates: [39.7391, -104.98360001]}","Sat Mar 21 06:00:30 +0000 2020"
"6102229","{type: Point, coordinates: [10.0306599, 77.05008]}","Sat Mar 21 10:11:31 +0000 2020"
"6107757","{type: Point, coordinates: [19.00790266, -98.21224252]}","Sat Mar 21 01:25:34 +0000 2020"
"6108396","{type: Point, coordinates: [-6.69452722, 107.82472585]}","Sat Mar 21 03:54:02 +0000 2020"
"6114401","{type: Point, coordinates: [-6.19031925, 106.84670019]}","Sat Mar 21 06:44:53 +0000 2020"
"6115931","{type: Point, coordinates: [21.0, 77.0]}","Sat Mar 21 07:25:24 +0000 2020"
"6116038","{type: Point, coordinates: [-0.1879716, 116.74045884]}","Sat Mar 21 10:56:30 +0000 2020"
"6119032","{type: Point, coordinates: [2.9568, 99.0656]}","Sat Mar 21 07:42:46 +0000 2020"
"6121528","{type: Point, coordinates: [39.1385, -94.9387]}","Sat Mar 21 03:27:44 +0000 2020"
"6121872","{type: Point, coordinates: [-6.19982954, 106.76242232]}","Sat Mar 21 09:15:58 +0000 2020"
"6126846","{type: Point, coordinates: [51.4767, -0.2138]}","Sun Mar 22 13:57:28 +0000 2020"
"6134802","{type: Point, coordinates: [5.55, -0.2]}","Sun Mar 22 08:52:41 +0000 2020"
"6135320","{type: Point, coordinates: [-6.69452722, 107.82472585]}","Sun Mar 22 03:48:02 +0000 2020"
"6135594","{type: Point, coordinates: [35.8577, -86.3947]}","Sun Mar 22 03:08:05 +0000 2020"
"6139402","{type: Point, coordinates: [41.4996, -81.6937]}","Sun Mar 22 01:08:04 +0000 2020"
"6139774","{type: Point, coordinates: [-29.7374336, -52.41298634]}","Sun Mar 22 01:19:17 +0000 2020"
"6140233","{type: Point, coordinates: [-6.178, 106.6325]}","Sun Mar 22 11:49:15 +0000 2020"
"6140577","{type: Point, coordinates: [54.07784732, -0.21466255]}","Sun Mar 22 13:54:00 +0000 2020"
"6148424","{type: Point, coordinates: [-6.1803, 106.8233]}","Sun Mar 22 05:07:05 +0000 2020"
"6149320","{type: Point, coordinates: [-19.9317342, -44.0851053]}","Sun Mar 22 20:14:24 +0000 2020"
"6157610","{type: Point, coordinates: [-25.38523148, -49.22230405]}","Sun Mar 22 01:52:13 +0000 2020"
"6160761","{type: Point, coordinates: [-36.8508308, -73.0987574]}","Sun Mar 22 00:03:20 +0000 2020"
"6163155","{type: Point, coordinates: [-6.19443217, 106.81492449]}","Sun Mar 22 07:23:58 +0000 2020"
"6164785","{type: Point, coordinates: [9.0667, 7.4833]}","Sun Mar 22 23:28:39 +0000 2020"
"6171342","{type: Point, coordinates: [43.66560664, -79.73757034]}","Sun Mar 22 17:59:31 +0000 2020"
"6171603","{type: Point, coordinates: [40.66598, -73.4292399]}","Sun Mar 22 21:43:00 +0000 2020"
"6172902","{type: Point, coordinates: [51.48479449, -9.36121653]}","Sun Mar 22 07:20:19 +0000 2020"
"6174940","{type: Point, coordinates: [-29.48127213, -51.41851089]}","Sun Mar 22 18:07:33 +0000 2020"
"6194928","{type: Point, coordinates: [16.92307, -89.89135]}","Sun Mar 22 22:55:57 +0000 2020"
"6201134","{type: Point, coordinates: [37.1327, -121.6513]}","Sun Mar 22 16:26:07 +0000 2020"
"6201539","{type: Point, coordinates: [47.3846, 8.5316]}","Sun Mar 22 16:25:29 +0000 2020"
"6204059","{type: Point, coordinates: [52.4985949, 13.3847854]}","Sun Mar 22 20:11:57 +0000 2020"
"6206673","{type: Point, coordinates: [-6.17148, 106.82649]}","Sun Mar 22 02:17:29 +0000 2020"
"6207099","{type: Point, coordinates: [-7.777881, 111.996444]}","Sun Mar 22 02:51:56 +0000 2020"
"6211855","{type: Point, coordinates: [-22.10431, -50.17895]}","Sun Mar 22 17:07:49 +0000 2020"
"6216472","{type: Point, coordinates: [6.21838399, -75.57998913]}","Sun Mar 22 01:22:05 +0000 2020"
"6224330","{type: Point, coordinates: [51.50413561, -0.13608912]}","Sun Mar 22 19:52:32 +0000 2020"
"6233462","{type: Point, coordinates: [-7.04464384, -37.2896315]}","Sun Mar 22 23:00:06 +0000 2020"
"6235165","{type: Point, coordinates: [36.9, 30.6833]}","Sun Mar 22 23:56:17 +0000 2020"
"6235217","{type: Point, coordinates: [-6.3709, 106.8749]}","Sun Mar 22 04:35:19 +0000 2020"
"6239045","{type: Point, coordinates: [41.476, -74.0281]}","Sun Mar 22 01:00:28 +0000 2020"
"6239550","{type: Point, coordinates: [34.0452681, -118.2638964]}","Sun Mar 22 07:40:01 +0000 2020"
"6241448","{type: Point, coordinates: [33.52619135, -117.71039486]}","Sun Mar 22 02:53:29 +0000 2020"
"6244013","{type: Point, coordinates: [-7.96669186, 112.64311412]}","Sun Mar 22 08:52:24 +0000 2020"
"6244910","{type: Point, coordinates: [-6.69452722, 107.82472585]}","Sun Mar 22 09:49:03 +0000 2020"
"6250247","{type: Point, coordinates: [-22.0167, -47.9]}","Sun Mar 22 03:54:03 +0000 2020"
"6250266","{type: Point, coordinates: [21.0, 77.0]}","Sun Mar 22 06:51:01 +0000 2020"
"6251622","{type: Point, coordinates: [30.01324463, -90.05402855]}","Sun Mar 22 18:14:36 +0000 2020"
"6252876","{type: Point, coordinates: [48.1741346, 17.1002509]}","Sun Mar 22 13:40:36 +0000 2020"
"6254068","{type: Point, coordinates: [40.1018, -75.3716]}","Sun Mar 22 10:41:26 +0000 2020"
"6255028","{type: Point, coordinates: [-7.98777, 112.63277]}","Sun Mar 22 07:52:38 +0000 2020"
"6255084","{type: Point, coordinates: [40.7142, -74.0064]}","Sun Mar 22 10:20:10 +0000 2020"
"6261068","{type: Point, coordinates: [-22.94805556, -43.36305556]}","Sun Mar 22 23:26:48 +0000 2020"
"6262090","{type: Point, coordinates: [-31.6333, 152.817]}","Sun Mar 22 03:03:56 +0000 2020"
"6265459","{type: Point, coordinates: [53.2972973, -6.2405234]}","Sun Mar 22 17:24:44 +0000 2020"
"6268372","{type: Point, coordinates: [7.21667, 3.6]}","Sun Mar 22 01:47:19 +0000 2020"
"6278311","{type: Point, coordinates: [-5.66309, -37.79821]}","Sun Mar 22 14:42:30 +0000 2020"
"6279989","{type: Point, coordinates: [-6.13626022, 106.29730829]}","Sun Mar 22 12:53:32 +0000 2020"
"6281685","{type: Point, coordinates: [-2.57352834, -44.19628516]}","Sun Mar 22 22:46:11 +0000 2020"
"6282307","{type: Point, coordinates: [-6.59762853, 106.75422876]}","Sun Mar 22 04:33:16 +0000 2020"
"6282542","{type: Point, coordinates: [32.73232361, -117.14654782]}","Sun Mar 22 16:23:07 +0000 2020"
"6282993","{type: Point, coordinates: [55.852472, -4.309626]}","Sun Mar 22 04:33:14 +0000 2020"
"6284950","{type: Point, coordinates: [33.909006, -117.850833]}","Sun Mar 22 17:21:03 +0000 2020"
"6287225","{type: Point, coordinates: [26.9167, 75.8167]}","Sun Mar 22 12:54:38 +0000 2020"
"6287500","{type: Point, coordinates: [34.1692, -118.3429]}","Sun Mar 22 21:40:32 +0000 2020"
"6290658","{type: Point, coordinates: [54.5311, -1.3461]}","Sun Mar 22 09:36:28 +0000 2020"
"6296623","{type: Point, coordinates: [0.31701611, 32.61171044]}","Sun Mar 22 14:27:06 +0000 2020"
